60,2019,1,1,34,21.2,81.36,4.62,0,2,1,1.09,0
61,2019,1,1,34,21.2,81.38,4.62,0,2,1,1.09,0
62,2019,1,1,34,21.2,81.4,4.62,0,2,1,1.09,0
63,2019,1,1,34,20.96,85.12,4.63,0,2,1,4.84,0
64,2019,1,1,34,20.96,85.14,4.63,0,2,1,4.84,0
65,2019,1,1,34,20.96,85.16,4.63,0,2,1,4.84,0
66,2019,1,1,34,20.96,85.18,4.63,0,2,1,3.54,0
67,2019,1,1,34,20.96,85.2,4.63,0,2,1,3.54,0
68,2019,1,1,34,18.44,82.54,4.7,0,2,1,1.85,0
69,2019,1,1,34,18.16,82.1,4.71,0,2,3,3.3,0
70,2019,1,1,34,18.16,82.12,4.71,0,2,3,3.31,0
71,2019,1,1,34,18.16,82.14,4.71,0,2,3,3.32,0
72,2019,1,1,34,17.3,82.0,4.73,0,2,1,2.47,0
73,2019,1,1,34,14.24,104.64,4.8,0,2,3,1.36,0
74,2019,1,1,39,-14.02,127.36,4.81,0,2,1,23.19,0
75,2019,1,1,39,-14.02,127.38,4.81,0,2,3,38.34,0
76,2019,1,1,39,-15.16,129.86,4.78,0,2,3,6.7,0
77,2019,1,1,39,-15.16,129.88,4.78,0,2,3,11.07,0
78,2019,1,1,39,-15.84,129.26,4.77,0,2,3,2.68,0
79,2019,1,1,39,-16.94,145.74,4.74,0,3,3,5.7,0
80,2019,1,1,39,-16.94,145.76,4.74,0,3,1,5.79,0
81,2019,1,1,39,-16.96,145.74,4.74,0,3,1,5.21,0
82,2019,1,1,39,-17.72,168.3,4.72,0,2,1,5.94,0
83,2019,1,1,39,-17.76,143.5,4.72,0,3,1,3.64,0
84,2019,1,1,39,-18.4,142.44,4.7,0,2,3,8.57,0
85,2019,1,1,39,-18.96,141.74,4.69,0,3,1,3.26,0
86,2019,1,1,39,-18.98,141.42,4.69,0,2,5,14.24,0
87,2019,1,1,39,-18.98,141.72,4.69,0,3,1,2.53,0
88,2019,1,1,39,-19.22,143.78,4.68,0,2,5,20.99,0
89,2019,1,1,39,-19.22,143.8,4.68,0,2,5,35.1,0
90,2019,1,1,39,-19.24,143.78,4.68,0,2,5,12.02,0
91,2019,1,1,39,-19.24,143.8,4.68,0,2,5,18.48,0
92,2019,1,1,39,-19.3,142.14,4.68,0,2,5,15.74,0
93,2019,1,1,39,-19.3,142.16,4.68,0,2,5,86.0,0
94,2019,1,1,39,-19.32,127.56,4.68,0,2,3,4.1,0
95,2019,1,1,39,-19.32,142.16,4.68,0,2,5,25.14,0
96,2019,1,1,39,-19.4,143.6,4.68,0,1,3,25.29,0
97,2019,1,1,39,-21.52,130.68,4.61,0,2,5,26.42,0
98,2019,1,1,39,-21.7,114.98,4.61,0,3,1,5.02,0
99,2019,1,1,39,-21.78,128.98,4.6,0,2,5,93.1,0
100,2019,1,1,39,-21.78,136.12,4.6,0,3,1,2.96,2
101,2019,1,1,39,-21.8,125.62,4.6,0,2,5,24.71,0
102,2019,1,1,39,-21.8,125.64,4.6,0,2,3,13.77,0
103,2019,1,1,39,-21.8,128.96,4.6,0,2,5,89.34,0
104,2019,1,1,39,-21.82,128.96,4.6,0,2,5,35.52,0
105,2019,1,1,39,-22.04,134.34,4.59,0,3,3,3.63,0
106,2019,1,1,39,-22.04,134.36,4.59,0,3,1,3.44,0
107,2019,1,1,39,-22.06,134.34,4.59,0,3,3,3.63,0
108,2019,1,1,39,-22.06,134.38,4.59,0,3,3,3.88,0
109,2019,1,1,39,-22.08,134.38,4.59,0,3,3,3.88,0
110,2019,1,1,39,-22.08,134.44,4.59,0,3,3,3.55,0
111,2019,1,1,39,-22.08,134.46,4.59,0,3,3,3.94,0
112,2019,1,1,39,-22.1,134.46,4.59,0,3,1,4.81,0
113,2019,1,1,39,-22.1,134.48,4.59,0,3,1,4.92,0
114,2019,1,1,39,-22.12,134.46,4.59,0,3,1,4.81,0
115,2019,1,1,39,-22.12,134.48,4.59,0,3,1,4.92,0
116,2019,1,1,39,-22.48,132.0,4.58,0,2,1,4.56,0
117,2019,1,1,39,-22.6,125.86,4.58,0,2,5,32.89,0
118,2019,1,1,39,-22.6,125.88,4.58,0,2,3,16.59,0
119,2019,1,1,39,-22.86,119.58,4.57,0,2,1,7.09,0
120,2019,1,1,39,-23.26,130.04,4.55,0,2,3,12.08,0
121,2019,1,1,39,-23.26,130.06,4.55,0,2,3,9.85,0
122,2019,1,1,39,-23.28,130.06,4.55,0,2,3,10.78,0
123,2019,1,1,39,-23.34,130.02,4.55,0,2,3,6.94,0
124,2019,1,1,39,-23.7,129.88,4.54,0,2,3,8.63,0
125,2019,1,1,39,-23.72,129.8,4.54,0,2,3,8.77,0
126,2019,1,1,39,-23.72,129.88,4.54,0,2,3,8.63,0
127,2019,1,1,39,-23.74,129.8,4.54,0,2,5,48.99,0
128,2019,1,1,39,-23.74,129.82,4.54,0,2,3,13.91,0
129,2019,1,1,39,-23.74,129.86,4.54,0,2,3,5.61,0
130,2019,1,1,39,-23.76,129.78,4.54,0,2,3,6.75,0
131,2019,1,1,39,-23.76,129.8,4.54,0,2,5,23.05,0
132,2019,1,1,39,-23.98,130.64,4.53,0,2,5,18.18,0
133,2019,1,1,39,-23.98,130.66,4.53,0,1,5,34.57,0
134,2019,1,1,39,-24.0,130.64,4.53,0,2,5,18.18,0
135,2019,1,1,39,-24.0,130.66,4.53,0,1,5,34.57,0
136,2019,1,1,39,-24.02,130.64,4.53,0,2,5,14.31,0
137,2019,1,1,39,-24.02,130.66,4.53,0,2,5,22.97,0
138,2019,1,1,39,-24.04,130.66,4.53,0,2,5,28.75,0
139,2019,1,1,39,-24.04,130.68,4.53,0,2,5,28.75,0
140,2019,1,1,39,-24.04,130.7,4.53,0,2,5,19.41,0
141,2019,1,1,39,-24.04,130.72,4.53,0,2,3,17.6,0
142,2019,1,1,39,-24.06,130.5,4.53,0,2,5,35.39,0
143,2019,1,1,39,-24.06,130.52,4.53,0,2,5,63.76,0
144,2019,1,1,39,-24.06,130.68,4.53,0,2,5,49.63,0
145,2019,1,1,39,-24.06,130.7,4.53,0,2,5,33.8,0
146,2019,1,1,39,-24.08,130.46,4.53,0,3,3,6.19,0
147,2019,1,1,39,-24.08,130.48,4.53,0,2,5,38.64,0
148,2019,1,1,39,-24.08,130.5,4.53,0,2,5,47.01,0
149,2019,1,1,39,-24.08,130.52,4.53,0,2,5,40.77,0
150,2019,1,1,39,-24.08,130.68,4.53,0,2,5,17.95,0
151,2019,1,1,39,-24.08,130.7,4.53,0,2,5,45.26,0
152,2019,1,1,39,-24.1,130.46,4.52,0,2,5,25.97,0
153,2019,1,1,39,-24.1,130.48,4.52,0,2,5,123.22,0
154,2019,1,1,39,-24.1,130.5,4.52,0,2,5,86.05,0
155,2019,1,1,39,-24.1,130.52,4.52,0,2,5,33.38,0
156,2019,1,1,39,-24.1,130.54,4.52,0,2,5,42.77,0
157,2019,1,1,39,-24.12,130.48,4.52,0,2,3,5.21,0
158,2019,1,1,39,-24.12,130.5,4.52,0,1,5,36.19,0
159,2019,1,1,39,-24.12,130.54,4.52,0,2,5,19.43,0
160,2019,1,1,39,-24.12,130.56,4.52,0,2,5,62.53,0
161,2019,1,1,39,-24.12,130.58,4.52,0,2,5,94.03,0
162,2019,1,1,39,-24.12,130.7,4.52,0,2,3,8.9,0
163,2019,1,1,39,-24.12,130.72,4.52,0,2,3,4.81,0
164,2019,1,1,39,-24.14,130.56,4.52,0,2,5,44.98,0
165,2019,1,1,39,-24.14,130.58,4.52,0,2,5,79.11,0
166,2019,1,1,39,-24.14,130.68,4.52,0,2,3,9.04,0
167,2019,1,1,39,-24.14,130.7,4.52,0,2,3,6.69,0
168,2019,1,1,39,-24.14,130.72,4.52,0,3,3,5.15,0
169,2019,1,1,39,-24.16,130.6,4.52,0,2,5,71.01,0
170,2019,1,1,39,-24.16,130.62,4.52,0,2,5,23.03,0
171,2019,1,1,39,-24.16,130.68,4.52,0,3,3,4.28,0
172,2019,1,1,39,-24.16,130.7,4.52,0,2,3,6.68,0
173,2019,1,1,39,-24.16,130.72,4.52,0,3,3,5.73,0
174,2019,1,1,39,-24.16,130.74,4.52,0,2,3,5.12,0
175,2019,1,1,39,-24.16,130.8,4.52,0,3,3,4.44,0
176,2019,1,1,39,-24.18,130.62,4.52,0,2,3,8.89,0
177,2019,1,1,39,-24.18,130.64,4.52,0,3,5,11.97,0
178,2019,1,1,39,-24.18,130.66,4.52,0,3,5,11.82,0
179,2019,1,1,39,-24.18,130.68,4.52,0,2,3,6.23,0
180,2019,1,1,39,-24.18,130.7,4.52,0,2,3,5.07,0
181,2019,1,1,39,-24.18,130.72,4.52,0,3,3,4.89,0
182,2019,1,1,39,-24.18,130.74,4.52,0,2,3,7.27,0
183,2019,1,1,39,-24.18,130.8,4.52,0,3,3,4.44,0
184,2019,1,1,39,-24.18,130.82,4.52,0,2,5,9.42,0
185,2019,1,1,39,-24.2,130.64,4.52,0,2,5,48.47,0
186,2019,1,1,39,-24.2,130.66,4.52,0,2,5,76.99,0
187,2019,1,1,39,-24.2,130.68,4.52,0,2,5,18.53,0
188,2019,1,1,39,-24.2,130.74,4.52,0,2,5,18.14,0
189,2019,1,1,39,-24.2,130.76,4.52,0,2,5,20.33,0
190,2019,1,1,39,-24.2,130.8,4.52,0,3,3,4.63,0
191,2019,1,1,39,-24.2,130.82,4.52,0,2,3,6.0,0
192,2019,1,1,39,-24.22,130.74,4.52,0,2,5,8.62,0
193,2019,1,1,39,-24.22,130.76,4.52,0,2,3,8.9,0
194,2019,1,1,39,-24.22,130.8,4.52,0,3,1,4.58,0
195,2019,1,1,39,-24.38,148.2,4.51,0,2,3,29.28,0
196,2019,1,1,39,-24.4,148.18,4.51,0,2,3,18.4,0
197,2019,1,1,39,-24.4,148.2,4.51,0,2,5,129.38,0
198,2019,1,1,39,-24.4,148.22,4.51,0,2,3,25.19,0
199,2019,1,1,39,-24.42,148.2,4.51,0,2,5,85.97,0
200,2019,1,1,39,-24.42,148.22,4.51,0,2,5,84.75,0
201,2019,1,1,39,-24.44,148.2,4.51,0,2,3,34.1,0
202,2019,1,1,39,-24.46,148.26,4.51,0,2,3,17.0,0
203,2019,1,1,39,-24.46,148.28,4.51,0,2,5,25.32,0
204,2019,1,1,39,-24.48,148.26,4.51,0,2,5,171.31,0
205,2019,1,1,39,-24.48,148.28,4.51,0,2,5,298.52,0
206,2019,1,1,39,-24.5,148.24,4.51,0,1,5,105.49,0
207,2019,1,1,39,-24.5,148.26,4.51,0,2,5,102.94,0
208,2019,1,1,39,-24.5,148.28,4.51,0,2,5,203.71,0
209,2019,1,1,39,-24.5,148.3,4.51,0,2,5,55.24,0
210,2019,1,1,39,-24.52,148.26,4.51,0,2,5,48.12,0
211,2019,1,1,39,-24.52,148.28,4.51,0,2,5,76.69,0
212,2019,1,1,39,-24.52,148.3,4.51,0,2,5,38.38,0
213,2019,1,1,39,-24.66,148.08,4.5,0,2,3,36.99,0
214,2019,1,1,39,-24.92,126.92,4.5,0,3,3,3.38,0
215,2019,1,1,39,-24.92,126.94,4.5,0,2,5,80.14,0
216,2019,1,1,39,-24.92,126.96,4.5,0,2,5,81.59,0
217,2019,1,1,39,-24.92,148.4,4.5,0,2,3,55.03,0
218,2019,1,1,39,-24.94,126.64,4.49,0,2,5,10.39,0
219,2019,1,1,39,-24.94,126.92,4.49,0,2,5,161.2,0
220,2019,1,1,39,-24.94,126.94,4.49,0,2,5,192.95,0
221,2019,1,1,39,-24.94,126.96,4.49,0,2,5,72.94,0
222,2019,1,1,39,-24.96,126.64,4.49,0,2,5,14.94,0
223,2019,1,1,39,-24.96,126.66,4.49,0,2,5,23.32,0
224,2019,1,1,39,-24.96,126.68,4.49,0,2,5,12.97,0
225,2019,1,1,39,-24.96,126.7,4.49,0,1,3,18.85,0
226,2019,1,1,39,-24.96,126.76,4.49,0,2,1,3.44,0
227,2019,1,1,39,-24.96,126.8,4.49,0,2,3,4.5,0
228,2019,1,1,39,-24.96,126.92,4.49,0,2,5,149.46,0
229,2019,1,1,39,-24.96,127.02,4.49,0,2,1,2.62,0
230,2019,1,1,39,-24.98,126.62,4.49,0,2,3,6.95,0
231,2019,1,1,39,-24.98,126.68,4.49,0,2,3,8.82,0
232,2019,1,1,39,-24.98,126.7,4.49,0,2,3,9.98,0
233,2019,1,1,39,-24.98,126.72,4.49,0,2,5,12.38,0
234,2019,1,1,39,-24.98,126.78,4.49,0,3,3,4.31,0
235,2019,1,1,39,-24.98,126.8,4.49,0,3,3,4.31,0
236,2019,1,1,39,-24.98,126.82,4.49,0,2,3,5.68,0
237,2019,1,1,39,-25.12,147.64,4.49,0,2,3,12.45,0
238,2019,1,1,39,-25.14,147.64,4.49,0,2,3,17.85,0
239,2019,1,1,39,-25.18,147.58,4.49,0,2,3,14.38,0
240,2019,1,1,39,-25.92,130.1,4.46,0,3,3,2.8,0
241,2019,1,1,39,-26.02,117.42,4.45,0,3,3,2.17,0
242,2019,1,1,39,-26.02,117.44,4.45,0,3,1,2.17,0
243,2019,1,1,39,-26.08,131.16,4.45,0,2,3,4.16,0
244,2019,1,1,39,-26.1,131.14,4.45,0,2,3,5.04,0
245,2019,1,1,39,-26.12,131.12,4.45,0,2,3,10.23,0
246,2019,1,1,39,-26.12,131.14,4.45,0,3,3,4.64,0
247,2019,1,1,39,-26.14,131.12,4.45,0,2,3,4.43,0
248,2019,1,1,39,-26.26,130.34,4.45,0,2,3,6.03,0
249,2019,1,1,39,-26.26,130.36,4.45,0,2,3,6.02,0
250,2019,1,1,39,-26.26,130.38,4.45,0,2,3,8.0,0
251,2019,1,1,39,-26.3,130.32,4.44,0,2,3,6.06,0
252,2019,1,1,39,-26.34,120.82,4.44,0,2,1,1.98,0
253,2019,1,1,39,-26.38,117.98,4.44,0,3,3,1.98,0
254,2019,1,1,39,-26.62,119.38,4.43,0,3,3,2.77,0
255,2019,1,1,39,-26.64,119.34,4.43,0,3,3,3.34,0
256,2019,1,1,39,-26.78,119.36,4.42,0,3,3,3.72,0
257,2019,1,1,39,-27.48,122.84,4.4,0,3,5,15.42,0
258,2019,1,1,39,-27.48,122.86,4.4,0,2,5,18.2,0
259,2019,1,1,39,-27.5,122.84,4.4,0,2,5,14.03,0
260,2019,1,1,39,-27.88,115.3,4.38,0,3,3,2.02,0
261,2019,1,1,39,-27.9,115.3,4.38,0,3,3,2.02,0
262,2019,1,1,39,-28.34,118.56,4.36,0,2,3,3.72,0
263,2019,1,1,39,-28.34,118.58,4.36,0,2,3,3.72,0
264,2019,1,1,39,-29.4,126.6,4.32,0,2,3,13.42,0
265,2019,1,1,39,-29.4,126.62,4.32,0,2,3,13.42,0
266,2019,1,1,39,-29.42,117.28,4.32,0,3,1,2.15,0
267,2019,1,1,39,-29.42,126.6,4.32,0,2,5,13.42,0
268,2019,1,1,39,-29.96,131.38,4.29,0,1,1,13.57,0
269,2019,1,1,39,-29.96,131.4,4.29,0,2,3,3.06,0
270,2019,1,1,39,-29.98,131.4,4.29,0,2,3,5.84,0
271,2019,1,1,39,-30.86,121.48,4.25,0,2,1,6.49,0
272,2019,1,1,39,-30.86,121.5,4.25,0,2,1,6.49,0
273,2019,1,1,39,-30.88,121.48,4.25,0,1,1,66.63,0
274,2019,1,1,39,-31.24,130.2,4.24,0,2,3,2.45,0
275,2019,1,1,39,-31.26,130.2,4.24,0,2,3,6.84,0
276,2019,1,1,39,-31.36,120.88,4.23,0,3,3,3.78,0
277,2019,1,1,39,-31.36,120.9,4.23,0,3,1,4.37,0
278,2019,1,1,39,-31.36,120.92,4.23,0,3,1,5.99,0
279,2019,1,1,39,-31.36,120.94,4.23,0,3,1,4.84,0
280,2019,1,1,39,-31.36,120.96,4.23,0,3,1,3.63,0
281,2019,1,1,39,-31.36,120.98,4.23,0,3,1,3.63,0
282,2019,1,1,39,-31.38,120.84,4.23,0,3,1,3.0,0
283,2019,1,1,39,-31.38,120.86,4.23,0,3,1,2.89,0
284,2019,1,1,39,-31.38,120.9,4.23,0,3,1,4.5,0
285,2019,1,1,39,-31.38,120.92,4.23,0,3,1,6.2,0
286,2019,1,1,39,-31.38,120.94,4.23,0,3,1,6.32,0
287,2019,1,1,39,-31.38,120.96,4.23,0,3,1,3.43,0
288,2019,1,1,39,-31.4,120.86,4.23,0,3,1,2.89,0
289,2019,1,1,39,-31.4,120.88,4.23,0,3,1,4.5,0
290,2019,1,1,39,-31.4,120.9,4.23,0,3,1,6.2,0
291,2019,1,1,39,-31.4,120.92,4.23,0,3,1,6.2,0
292,2019,1,1,39,-31.4,120.94,4.23,0,3,1,6.32,0
293,2019,1,1,39,-31.4,120.98,4.23,0,3,1,3.78,0
294,2019,1,1,39,-31.4,121.0,4.23,0,3,1,3.52,0
295,2019,1,1,39,-31.42,120.98,4.23,0,3,1,3.78,0
296,2019,1,1,39,-31.42,121.0,4.23,0,3,1,3.52,0
297,2019,1,1,39,-31.44,121.0,4.23,0,3,1,2.89,0
298,2019,1,1,39,-32.38,120.9,4.19,0,3,1,2.44,0
299,2019,1,1,39,-32.56,120.56,4.18,0,2,1,2.87,0
300,2019,1,1,39,-33.8,142.74,4.12,0,3,1,3.09,0
1,2019,1,1,39,39.6,117.96,3.82,0,2,3,0.83,0
2,2019,1,1,39,39.6,117.98,3.82,0,2,3,0.83,0
3,2019,1,1,39,36.9,117.74,3.96,0,1,1,2.7,0
4,2019,1,1,39,34.42,119.84,4.09,0,2,1,3.7,0
5,2019,1,1,39,34.4,119.84,4.09,0,2,1,3.69,0
6,2019,1,1,45,24.2,82.78,4.52,0,1,3,5.62,0
7,2019,1,1,45,24.2,82.8,4.52,0,1,3,5.62,0
8,2019,1,1,45,24.2,82.82,4.52,0,2,3,3.37,0
9,2019,1,1,45,24.18,82.8,4.52,0,1,3,5.62,0
10,2019,1,1,45,24.18,82.82,4.52,0,1,3,5.62,0
11,2019,1,1,45,24.18,82.84,4.52,0,2,3,3.37,0
12,2019,1,1,45,24.18,82.86,4.52,0,2,3,3.38,0
13,2019,1,1,45,24.18,82.88,4.52,0,2,3,3.38,0
14,2019,1,1,45,24.12,81.24,4.52,0,1,3,4.83,0
15,2019,1,1,45,24.06,80.94,4.53,0,1,3,4.4,0
16,2019,1,1,45,24.06,80.96,4.53,0,1,3,4.4,0
17,2019,1,1,45,23.82,86.76,4.53,0,2,3,3.27,0
18,2019,1,1,45,23.82,86.78,4.53,0,2,3,3.27,0
19,2019,1,1,45,23.8,86.28,4.54,0,1,1,3.61,0
20,2019,1,1,45,23.8,86.3,4.54,0,1,1,3.61,0
21,2019,1,1,45,23.8,86.32,4.54,0,1,1,3.61,0
22,2019,1,1,45,23.8,86.34,4.54,0,2,1,2.3,0
23,2019,1,1,45,23.8,86.36,4.54,0,2,1,2.3,0
24,2019,1,1,45,23.78,86.34,4.54,0,2,1,5.69,0
25,2019,1,1,45,23.78,86.36,4.54,0,2,1,5.69,0
26,2019,1,1,45,23.78,86.38,4.54,0,2,1,5.69,0
27,2019,1,1,45,23.78,86.4,4.54,0,1,1,4.22,0
28,2019,1,1,45,23.78,86.42,4.54,0,1,1,4.22,0
29,2019,1,1,45,23.76,85.74,4.54,0,1,3,4.6,0
30,2019,1,1,45,23.76,86.36,4.54,0,2,1,2.6,0
31,2019,1,1,45,23.76,86.38,4.54,0,2,1,2.6,0
32,2019,1,1,45,23.76,86.4,4.54,0,2,1,2.6,0
33,2019,1,1,45,23.74,85.76,4.54,0,1,3,5.4,0
34,2019,1,1,45,23.74,85.78,4.54,0,1,3,5.4,0
35,2019,1,1,45,23.74,89.86,4.54,0,1,3,2.88,0
36,2019,1,1,45,23.72,89.88,4.54,0,2,3,2.86,0
37,2019,1,1,45,23.72,89.9,4.54,0,2,3,2.86,0
38,2019,1,1,45,23.7,86.68,4.54,0,2,3,2.19,0
39,2019,1,1,45,23.7,86.7,4.54,0,2,1,2.2,0
40,2019,1,1,45,22.06,88.1,4.59,0,2,3,1.9,0
41,2019,1,1,45,22.06,88.12,4.59,0,2,3,1.9,0
42,2019,1,1,45,21.56,95.1,4.61,0,2,1,0.83,0
43,2019,1,1,45,21.56,95.12,4.61,0,2,1,0.83,0
44,2019,1,1,45,21.34,86.24,4.62,0,2,3,2.72,0
45,2019,1,1,45,21.34,86.26,4.62,0,2,1,2.72,0
46,2019,1,1,45,21.34,86.28,4.62,0,2,1,2.72,0
47,2019,1,1,45,21.22,81.34,4.62,0,2,1,1.64,0
48,2019,1,1,45,21.22,81.36,4.62,0,2,1,1.65,0
49,2019,1,1,45,21.2,81.36,4.62,0,2,1,1.65,0
50,2019,1,1,45,20.96,85.12,4.63,0,2,1,2.55,0
51,2019,1,1,45,20.96,85.14,4.63,0,2,1,2.55,0
52,2019,1,1,45,20.96,85.16,4.63,0,2,1,2.55,0
53,2019,1,1,45,20.96,85.18,4.63,0,2,1,3.78,0
54,2019,1,1,45,20.96,85.2,4.63,0,2,1,3.78,0
55,2019,1,1,45,20.94,82.96,4.63,0,2,1,2.12,0
56,2019,1,1,45,20.92,82.96,4.63,0,2,1,2.13,0
57,2019,1,1,45,20.92,82.98,4.63,0,2,3,2.13,0
58,2019,1,1,45,20.7,81.16,4.64,0,1,3,2.91,0
59,2019,1,1,45,20.7,81.18,4.64,0,1,3,2.91,0
60,2019,1,1,45,20.7,81.2,4.64,0,1,3,2.92,0
61,2019,1,1,45,20.52,81.64,4.64,0,1,3,4.36,0
62,2019,1,1,45,20.52,81.66,4.64,0,1,3,4.39,0
63,2019,1,1,45,20.52,81.68,4.64,0,1,3,4.39,0
64,2019,1,1,45,19.32,82.82,4.68,0,2,3,1.66,0
65,2019,1,1,45,19.32,82.84,4.68,0,2,3,1.66,0
66,2019,1,1,45,19.3,82.86,4.68,0,2,3,2.26,0
67,2019,1,1,45,18.78,82.62,4.69,0,1,3,3.77,0
68,2019,1,1,45,18.76,82.64,4.69,0,1,3,4.28,0
69,2019,1,1,45,18.76,82.66,4.69,0,1,3,4.28,0
70,2019,1,1,45,17.32,82.04,4.73,0,1,3,7.43,0
71,2019,1,1,45,17.32,82.06,4.73,0,1,3,7.47,0
72,2019,1,1,45,17.32,82.08,4.73,0,1,3,7.47,0
73,2019,1,1,45,-3.38,135.5,4.95,0,3,1,2.38,0
74,2019,1,1,45,-14.0,127.38,4.81,0,2,3,39.7,0
75,2019,1,1,45,-14.02,127.36,4.81,0,2,3,26.68,0
76,2019,1,1,45,-14.28,127.44,4.8,0,2,3,18.76,0
77,2019,1,1,45,-15.16,129.86,4.78,0,2,3,9.07,0
78,2019,1,1,45,-15.84,129.26,4.77,0,3,3,2.48,0
79,2019,1,1,45,-16.24,132.28,4.76,0,2,3,4.31,0
80,2019,1,1,45,-17.76,143.5,4.72,0,3,3,4.27,0
81,2019,1,1,45,-17.76,143.52,4.72,0,3,3,3.38,0
82,2019,1,1,45,-17.96,129.28,4.72,0,3,3,3.07,0
83,2019,1,1,45,-17.98,129.28,4.71,0,3,3,3.05,0
84,2019,1,1,45,-17.98,129.3,4.71,0,3,3,2.93,0
85,2019,1,1,45,-18.06,129.68,4.71,0,2,3,4.13,0
86,2019,1,1,45,-18.06,129.7,4.71,0,2,1,4.3,0
87,2019,1,1,45,-18.88,142.36,4.69,0,3,3,3.22,0
88,2019,1,1,45,-18.94,128.38,4.69,0,3,3,4.43,0
89,2019,1,1,45,-18.96,141.74,4.69,0,3,1,2.98,0
90,2019,1,1,45,-18.98,141.42,4.69,0,2,5,13.89,0
91,2019,1,1,45,-18.98,141.72,4.69,0,3,1,2.51,0
92,2019,1,1,45,-19.22,143.78,4.68,0,2,5,33.13,0
93,2019,1,1,45,-19.22,143.8,4.68,0,2,5,30.92,0
94,2019,1,1,45,-19.24,143.78,4.68,0,2,5,27.49,0
95,2019,1,1,45,-19.24,143.8,4.68,0,2,3,12.98,0
96,2019,1,1,45,-19.3,142.14,4.68,0,2,5,33.84,0
97,2019,1,1,45,-19.3,142.16,4.68,0,2,5,58.5,0
98,2019,1,1,45,-19.3,142.18,4.68,0,1,3,43.21,0
99,2019,1,1,45,-19.4,143.6,4.68,0,2,5,25.79,0
100,2019,1,1,45,-19.56,129.18,4.67,0,3,3,4.25,0
101,2019,1,1,45,-19.58,129.18,4.67,0,3,3,4.89,0
102,2019,1,1,45,-21.46,125.24,4.61,0,2,3,15.0,0
103,2019,1,1,45,-21.48,125.24,4.61,0,2,3,15.0,0
104,2019,1,1,45,-21.48,125.26,4.61,0,2,3,20.81,0
105,2019,1,1,45,-21.5,125.24,4.61,0,3,3,11.09,0
106,2019,1,1,45,-21.5,125.26,4.61,0,2,3,20.81,0
107,2019,1,1,45,-21.52,130.68,4.61,0,3,5,33.35,0
108,2019,1,1,45,-21.52,130.7,4.61,0,2,3,25.61,0
109,2019,1,1,45,-21.54,130.68,4.61,0,2,3,29.77,0
110,2019,1,1,45,-21.78,128.98,4.6,0,2,5,18.93,0
111,2019,1,1,45,-21.8,125.62,4.6,0,2,5,27.81,0
112,2019,1,1,45,-21.8,128.96,4.6,0,2,5,20.02,0
113,2019,1,1,45,-21.82,128.96,4.6,0,2,3,11.84,0
114,2019,1,1,45,-22.06,134.92,4.59,0,3,1,3.4,0
115,2019,1,1,45,-22.08,134.92,4.59,0,3,3,3.67,0
116,2019,1,1,45,-22.1,134.46,4.59,0,3,1,4.62,0
117,2019,1,1,45,-22.12,134.46,4.59,0,3,1,4.62,0
118,2019,1,1,45,-22.46,131.98,4.58,0,3,3,3.94,0
119,2019,1,1,45,-22.48,131.98,4.58,0,3,3,4.75,0
120,2019,1,1,45,-22.48,132.0,4.58,0,2,1,5.23,0
121,2019,1,1,45,-22.5,132.0,4.58,0,3,3,4.4,0
122,2019,1,1,45,-22.56,126.64,4.58,0,2,3,11.15,0
123,2019,1,1,45,-22.56,126.66,4.58,0,2,3,14.39,0
124,2019,1,1,45,-22.6,125.86,4.58,0,2,3,26.09,0
125,2019,1,1,45,-22.66,125.5,4.57,0,2,5,27.78,0
126,2019,1,1,45,-22.68,125.5,4.57,0,2,5,42.72,0
127,2019,1,1,45,-22.68,125.52,4.57,0,2,3,14.73,0
128,2019,1,1,45,-23.18,125.2,4.56,0,2,3,18.82,0
129,2019,1,1,45,-23.26,130.06,4.55,0,2,3,8.72,0
130,2019,1,1,45,-23.34,129.96,4.55,0,2,3,10.01,0
131,2019,1,1,45,-23.34,129.98,4.55,0,2,5,17.32,0
132,2019,1,1,45,-23.36,129.96,4.55,0,2,1,7.31,0
133,2019,1,1,45,-23.36,129.98,4.55,0,2,5,14.39,0
134,2019,1,1,45,-23.54,119.42,4.54,0,2,3,3.2,0
135,2019,1,1,51,-23.74,129.78,4.54,0,2,5,13.33,0
136,2019,1,1,51,-23.74,129.8,4.54,0,2,5,31.45,0
137,2019,1,1,51,-23.74,129.82,4.54,0,2,3,13.29,0
138,2019,1,1,51,-23.76,121.62,4.54,0,2,5,39.44,0
139,2019,1,1,51,-23.76,121.64,4.54,0,2,3,23.68,0
140,2019,1,1,51,-23.76,129.78,4.54,0,2,3,7.7,0
141,2019,1,1,51,-23.76,129.8,4.54,0,2,5,16.42,0
142,2019,1,1,51,-23.78,121.62,4.54,0,2,5,32.31,0
143,2019,1,1,51,-23.78,121.64,4.54,0,2,5,28.41,0
144,2019,1,1,51,-23.98,130.66,4.53,0,2,3,8.33,0
145,2019,1,1,51,-24.0,130.66,4.53,0,2,3,8.33,0
146,2019,1,1,51,-24.02,130.64,4.53,0,2,3,7.43,0
147,2019,1,1,51,-24.02,130.66,4.53,0,2,5,18.65,0
148,2019,1,1,51,-24.02,130.68,4.53,0,1,3,30.03,0
149,2019,1,1,51,-24.04,130.64,4.53,0,2,3,4.87,0
150,2019,1,1,51,-24.04,130.66,4.53,0,2,5,25.23,0
